encounter_id,prediction
83347428,1
232456356,0
129256680,1
47511876,1
144506064,1
142715244,1
106065684,0
271212858,0
361339928,0
266100528,0
196274280,1
89571252,0
116961978,1
143821416,0
258529134,1
154648554,1
39768600,1
84077832,1
45609948,0
88199838,1
160932054,1
109179450,1
154716330,1
226469160,1
228218310,1
48787542,1
217274364,1
250956186,1
91757352,1
101708700,0
2939256,0
184138926,1
201467826,1
11302752,1
130184376,0
282599892,1
244831518,1
267306858,1
107266680,0
208530186,1
68249358,1
64453848,1
323115866,1
201338118,1
165228078,1
86580558,0
245227140,1
62143986,1
226975128,1
144500910,0
204675606,1
91105842,1
101068896,0
73067922,1
10769892,1
402520064,1
76150692,1
189101946,1
166404474,1
175624794,1
337271150,1
274750236,1
109144434,0
127161006,1
142824372,1
161676462,1
205106328,1
162967848,1
335476166,1
168762612,1
151629504,1
117867642,1
15105792,0
317174870,1
38837508,0
317233934,0
103537044,0
88393416,0
230242188,1
317762138,1
130468950,1
421382462,0
154403244,0
162968724,1
89548014,1
87117642,0
88887336,1
168458922,1
228256104,1
87413052,0
29207064,1
117794802,1
199256280,0
396066830,1
129706776,1
13932108,1
154476384,0
173646546,0
174631044,1
109260654,0
55716414,1
176514258,1
155881314,1
235846494,1
169165146,1
227430102,1
165958362,1
102768822,0
51717282,0
288941154,1
394958582,0
279320166,1
160729650,1
135692592,1
163412760,1
219935196,1
294305126,1
143526402,0
148175676,1
151150614,1
135382578,1
40869666,0
50818218,1
166305330,0
71526696,0
110986944,1
86953248,0
290717856,1
5074566,0
159627810,1
174107220,1
77090034,0
250222488,1
61525824,1
17785530,0
100087638,0
326619674,1
112182606,1
234840840,1
168601170,0
117763008,1
195547206,1
268429794,1
257757342,1
154119846,1
222098934,0
149166480,0
225729168,1
163594578,1
253831128,1
160359360,1
142561332,1
169892868,1
157913664,0
91153740,1
248941416,1
185297808,1
320707154,0
171401820,1
136409328,0
111647166,0
169270746,1
68405490,0
99978624,0
147928956,0
75543966,1
78537018,1
296680628,1
109131414,1
250692288,1
99604818,0
186562446,0
440285876,0
172292070,1
170258580,1
210605346,1
128331366,1
26629578,1
196735062,1
290246496,1
188626326,1
231794502,1
94171404,0
63756378,1
144916182,1
260517240,1
217146714,1
164095740,1
121213776,1
385456838,1
103450626,0
168800586,0
196304250,1
153368106,1
252518874,1
99418428,0
12112146,1
381916196,1
187908870,0
248162040,1
30588180,0
211606776,1
33421674,1
64274586,1
400277684,0
19068294,1
64461870,0
197502390,1
118424562,1
133293918,1
66621714,1
7373118,1
157754040,1
162809286,1
313150484,1
134469468,1
164464638,1
299539016,1
109572438,1
96912402,0
291495480,1
99596238,0
114768000,0
154904220,0
172578864,1
303176294,1
106162890,0
105831138,1
21337074,0
209162772,0
85886430,1
242840952,1
63246042,1
183946914,1
313094396,1
97509540,1
242118132,0
53647608,0
324870188,1
23058576,1
48771108,1
17734026,1
274576188,1
437880242,1
150383664,1
40862802,1
103713720,0
158922528,1
391473260,0
386064830,1
153554172,1
178532982,1
162397086,1
178811496,0
256504044,1
73678674,0
340241774,1
109996638,1
293316018,1
73108110,0
50034072,0
116900640,1
147626676,1
235044300,1
132567486,1
107317260,1
102501780,0
150996396,1
68535090,0
13056282,1
158827350,0
241401234,1
165057954,1
126384798,1
110403186,1
133693482,1
24088824,1
49222776,0
21434958,1
101436948,0
258727644,1
49929738,1
14162172,1
82604118,1
44908890,0
334947422,1
34268334,1
142242972,1
128274678,1
78485760,1
359080568,1
105963354,1
317265380,1
10330164,1
128019156,1
370156712,1
186579372,1
128438334,1
145669932,1
17711904,1
241244712,1
170679864,1
83831928,0
155647062,1
55128768,0
58380420,1
246488778,1
367836242,1
70493670,1
154527444,1
29404332,1
256495368,1
70254918,1
231797898,1
71740284,1
101356416,1
36934560,1
56740404,1
180986952,1
62688672,1
19718592,1
152470032,1
48399012,0
84751518,0
157870386,1
97419522,0
23348262,0
152464026,1
344841716,1
136216686,1
173345094,1
232408266,1
113178870,1
167601366,1
224380878,1
151633572,1
76272540,0
29109966,1
122284014,0
167736630,1
237491976,1
46246092,0
216123744,1
209577006,1
173976210,1
156350442,1
117789642,1
207913590,1
72328788,0
224450610,0
131550426,0
5458920,0
194643126,1
151774122,1
257284878,1
271536372,1
383799818,1
30737412,0
141998340,1
134747436,1
238557876,1
178100220,1
164542284,0
193936458,1
135442872,1
394353362,1
207713352,1
436195022,0
15642702,1
437963144,1
331406174,1
376731818,1
69020382,1
227017800,1
128868492,1
20987076,1
172111884,1
183460662,1
70467906,1
279850224,1
26997708,1
54801972,1
102635874,1
280222674,1
149761110,1
219737826,1
182171322,1
70918554,1
241465932,1
279704250,0
9369906,0
241157712,1
35044770,1
227823282,1
131785872,0
107280954,1
267292152,0
168452862,1
84958716,1
76810278,0
144393210,1
90874266,0
29553660,1
401336936,1
364964198,1
205329768,1
407922710,1
94804806,0
206504892,1
105160614,1
268021152,0
177791352,1
233768988,1
49793076,1
67419504,1
263921586,1
103012806,0
98254584,0
417228176,1
278218812,1
146713182,1
87111996,0
326133026,1
176923782,1
17588736,1
293342922,1
137914992,1
230798760,1
99051072,0
81398094,1
437224910,1
110420352,1
226912188,1
120642480,1
217274508,1
5915502,1
430276616,1
206194410,1
73660884,1
243874674,1
82250076,0
164270652,1
33528318,1
158000754,1
148003494,1
81941616,1
169189848,1
94116396,0
98928582,0
151472826,1
86208078,1
82024968,0
37092798,1
170122032,1
44958174,0
233400066,1
264700290,1
57587514,0
80299044,0
25796052,0
87653214,1
286651410,0
326105684,1
206460702,1
226403562,1
36976296,1
438424970,1
166029150,1
109107306,0
105177072,1
438456626,0
102937926,1
286358340,0
95769492,0
232558518,0
180069372,1
239615226,0
288931374,1
221139342,1
97696230,1
66111936,1
48161736,0
32248992,0
266334228,1
209261508,1
426117332,1
228867732,1
285168072,0
219166446,1
169483650,1
426077912,1
43021740,0
78841452,1
103563336,1
337282076,0
272685036,1
345462878,1
301949744,1
215642082,1
134598498,1
58406736,1
140376186,1
42705900,1
42619368,0
150999978,1
214061970,1
74459238,1
62716566,1
199230534,1
165146142,1
282307830,1
154153152,1
97128192,0
110376174,0
5897310,1
394315070,0
68458854,0
168249492,0
205171776,1
283790886,1
336121664,1
77160378,1
162561372,1
52355826,1
164989662,1
191657478,1
383799818,1
441390386,1
143860932,1
96821424,0
36523128,1
41879496,1
217381908,1
226837194,1
258278022,0
103895220,1
154777854,1
184907514,1
143091834,1
279359172,0
66162510,0
395506580,1
277370994,1
137031198,1
382003760,1
103952580,0
203552634,1
35877036,1
98430468,0
59301570,1
250668462,1
107810268,0
271516698,1
98367228,0
220795632,1
59899086,0
108110082,0
66792342,1
178253562,0
425471630,1
91583670,1
166218270,1
322492436,1
43723674,1
151347438,0
143075166,0
299086988,0
309553568,1
78664728,1
46942728,0
11184474,1
194514852,1
213095982,1
246730008,0
268072302,1
155387664,1
203331354,1
120808092,1
29557356,1
341410814,0
211566180,1
186611652,1
102820668,0
198005394,1
22333986,0
95840802,1
58848534,1
168826374,1
239558640,1
155178306,0
69179076,1
148126800,0
89372706,0
326637032,1
120854784,1
128147028,1
140514210,1
23422716,0
108165324,1
160171746,1
109903572,1
246187932,1
33998028,1
113374398,1
106789242,1
53481312,0
248026230,1
77770536,1
232284792,1
72881520,0
194608404,1
131035176,0
289068792,1
73636812,1
143072028,1
155649570,1
124065342,0
288829392,1
24185814,1
60442800,1
100335000,1
159004206,0
262557036,1
35579586,1
69898368,1
356695220,1
65142708,1
74108028,1
147343290,1
115865628,1
183106284,1
165256170,1
231439956,1
129327642,1
152001522,0
215552856,1
157772214,1
148648656,0
62143986,1
25021614,0
168912330,1
126892002,1
246982698,1
190464810,0
70352544,1
414891926,1
222800094,1
143645268,1
42066420,1
35898786,0
76121286,1
100722618,1
392609864,1
245966580,0
262093566,1
82953504,0
211384692,1
200440650,1
106586718,0
303156032,1
180350064,1
178899432,1
50844552,1
169753008,0
78185670,0
122045082,1
44018910,0
171405060,1
39756438,1
40320372,1
197247030,1
60546666,1
150483144,0
92605128,0
105155634,0
95761344,1
161625666,1
72154488,1
264866370,1
118745868,1
57887544,0
418556690,1
168415440,1
143163912,1
165661506,1
74861130,1
161458104,1
25710444,1
106848072,1
211893390,1
112770570,1
249022074,0
279654000,0
164980344,1
155118600,0
252174498,1
134567106,1
188432610,1
273372846,0
131093730,0
177202056,1
277807320,1
246446040,1
160022352,0
224475474,1
292351224,1
68234166,1
83631972,1
275606604,1
26992026,1
288691062,1
195621048,1
370766318,1
286193640,1
333066356,1
151678644,1
68670030,0
102214470,1
24182394,1
81813138,0
192517950,1
117758022,1
209249652,0
146630070,1
118519536,1
96519870,0
172020348,1
156524778,0
96724020,0
180590844,1
150205416,1
121674216,1
147836874,1
110290632,1
143188692,0
155574702,1
164890494,1
222488976,1
382592666,1
205170096,1
168252582,1
98847720,0
264019164,0
34384626,1
84267696,0
431994578,1
98739204,1
346590764,1
277776228,1
55641390,1
65864382,0
250228026,1
435577238,1
218924268,1
255433992,1
213853758,1
241722738,1
382623566,1
22613736,1
198854970,0
145699002,0
108027750,1
135511008,0
61063728,1
166334166,1
49888086,1
116541744,0
240945966,1
114203952,1
91165722,1
260515692,0
50239416,1
170618754,1
261485016,1
1072554,1
220880358,1
83973408,1
249487494,1
134003322,1
37813386,1
42938748,1
73014024,0
148717632,0
137220390,0
146203752,1
84945510,1
173152176,0
97087128,1
170357160,1
5395752,0
429658394,1
117793326,1
421412984,1
50592468,1
270011814,1
23479974,1
34091988,1
102995112,1
121973544,1
109319112,0
70684362,0
151781142,1
435578336,0
150411450,1
269954760,1
194662104,1
52900650,1
93058338,1
245927082,1
34419870,1
434940494,1
141712818,1
311400854,1
77165382,0
34130400,0
60945492,0
174453234,1
118424562,1
34475508,0
123189366,1
86656026,0
185251626,1
157390854,1
416072312,1
129174204,1
62787960,1
399744602,1
172111512,1
174883782,1
120466344,1
84900384,1
282094428,1
289252548,1
66155136,1
42411744,1
180028272,1
56844696,1
276275862,1
338366924,1
197623566,1
334256654,0
44440248,1
151005594,1
95087592,0
18282630,0
183949074,0
146966994,0
91136214,1
121823598,1
100452222,1
176615514,1
37340904,1
162842478,1
127546440,0
136350978,1
161649264,1
412643618,1
81329196,1
103670796,1
97855734,0
255012156,0
81447072,1
160971210,1
165782940,1
178002330,1
7408302,1
126154908,1
392590034,0
55836582,1
134738028,0
302557928,1
252934800,1
287239632,1
154127268,1
142888974,1
174949038,0
89604180,1
189525996,0
75923250,1
155920002,1
67508646,1
263656728,1
149282580,1
351947516,0
188312964,1
183719160,1
136449828,0
251633484,0
308365952,0
275923440,0
160688760,1
120952680,1
219901818,0
71528502,1
163210704,1
208973568,1
162785796,1
243460182,1
290900676,1
189121932,1
148375626,1
52604550,0
183241968,0
103307616,0
360892076,1
39805008,0
229430790,1
108552114,0
73132296,1
133315902,1
106542684,0
168258522,1
25559952,0
18232116,1
287262432,0
270013662,1
352467608,0
63505806,1
221758080,1
76298490,1
143049534,1
301333556,1
166758240,1
101682180,1
214539954,1
135382578,1
111060588,1
161696658,1
127139106,1
165639480,1
269434236,0
145267536,1
178345476,1
139705260,1
125303058,0
193717170,1
156369624,1
288157272,1
225382284,1
165782940,1
110899632,1
147397296,1
120030108,1
44207046,1
275646420,0
275285280,1
274570110,0
345521612,1
26008086,1
80862888,0
381467606,0
108154764,0
137059440,1
127444116,1
240183246,1
41651532,1
120950808,0
236445390,1
119412060,1
94574202,1
86202348,1
148526172,0
172603140,1
353195408,1
99216690,1
130258674,1
209249922,1
170673258,1
154629852,1
52739052,1
34814634,1
110955846,1
178189404,1
154973820,0
296726204,0
281528166,1
94929330,0
165506892,0
64675398,1
90959532,0
98102460,1
152896476,1
219244680,1
319669910,1
62604294,1
119374836,1
109760178,0
221867922,1
86576430,0
152162088,0
263112168,1
178668708,1
14805114,0
242204154,1
167020908,1
46564476,0
82588596,1
163617894,1
42205164,1
397292462,0
152878488,1
163546134,1
398500502,1
127807650,0
81780462,1
79144242,1
74333346,1
159510642,1
62494218,1
146839164,1
94818690,1
181140618,1
116755764,0
94975122,1
140160606,0
54119184,0
416100392,1
405528440,1
47323698,0
86115972,1
247069782,1
160588686,1
435554492,1
125784522,0
32899122,0
157024212,1
154480452,1
12613836,1
147791220,1
197022852,0
230526936,1
9198750,0
170323296,1
63635520,0
185224836,1
77281668,1
42564078,0
282587544,1
70552488,0
146857056,0
106916736,1
5210952,0
160563750,1
143086476,1
101903514,1
71526642,1
16840614,1
61389618,1
81835716,0
116512326,1
272897502,1
150810552,1
157751346,1
55993452,1
136207068,1
286559364,1
290586228,1
54664236,0
278464248,1
184764048,1
45178320,0
82500228,1
198378120,1
153003624,1
167595624,1
297248870,1
377924114,1
148981308,1
135696486,0
159104862,1
229319214,0
190585200,0
129373236,1
150520776,1
59017008,1
267913764,1
119585184,1
358370384,1
366015548,0
284195178,1
249973404,0
354989252,1
33362670,1
158351226,1
151228914,1
75905400,1
159708384,1
35827266,1
244280832,1
369569942,0
330721244,1
158896386,1
120137844,1
161832360,1
222050628,1
224556306,0
258051564,1
160335522,0
213264006,0
203277678,1
190901358,0
270885012,1
320867402,1
34967370,1
169427304,1
153622908,1
124566738,1
265878840,1
82712952,1
17797770,0
153809208,1
149143074,1
106169610,1
200094702,0
40620816,0
77248530,0
91612752,1
235657668,0
170725038,0
144919836,1
111866502,1
154428510,1
149538894,0
42615660,1
193872684,1
193592184,0
234395994,0
429674156,0
403135304,1
79936482,0
265056936,1
384373712,1
116382024,1
30531840,1
171893820,1
126618192,1
377314796,1
234027966,1
176782398,1
170502462,1
192778686,1
178328706,1
347295932,1
115446888,1
62464956,1
193316454,1
84693900,0
257477982,1
442544042,1
148122432,1
212680038,1
41407584,1
431339666,1
177071724,1
56898582,1
274808568,1
89127888,1
84936462,1
53913036,1
209664546,1
128665296,1
133973856,1
403230158,1
430217456,1
184425162,1
136159368,1
110948658,0
255864078,1
73417182,0
175457310,1
126893076,1
241397904,1
183233754,1
221365896,1
148705602,1
70131108,0
74568690,0
71310192,1
224448840,1
162532098,1
341333060,1
205666122,1
165178188,1
206925816,1
255911892,1
63470436,1
165665202,1
66175206,1
197965338,1
88028730,1
68663934,1
240146250,1
88592166,0
267304296,1
237221904,0
175813764,1
154390248,1
156149292,1
171857562,1
241397904,1
220831152,1
265380150,1
113419740,1
144772272,1
101768808,1
164580036,1
284218374,1
6971064,0
350742152,1
32954862,0
221061894,0
272652708,1
111774408,0
63111306,1
43338636,0
307288652,1
109606488,1
70436520,1
207200988,1
138353940,1
149126202,0
70477188,0
430866752,0
81289746,0
19489758,1
277807320,1
289525614,1
163239444,1
206724258,1
259569312,0
175937202,1
132958392,1
133772340,1
51878700,1
190675332,1
250903362,1
147417276,1
5914314,0
199350624,1
191120688,1
70248240,1
323723180,1
228550692,0
82257048,0
149269308,1
104180904,1
101272338,0
72893190,1
247268244,1
20859264,1
153674568,1
90336054,1
243150342,1
138145842,1
284354886,0
35103006,1
125743914,1
226959108,0
134490048,1
262004856,1
257412726,1
393107786,1
12816936,0
178784604,0
196701318,1
202660896,1
129262746,1
53988294,0
63641706,1
101448240,0
49687170,1
94650156,1
101302506,0
103821276,1
310279640,0
250661844,1
207935058,1
56002380,1
108461034,1
413159372,0
218843892,1
83836332,0
33586572,1
153210498,1
172390680,1
182778180,1
180892020,1
152681958,0
165387564,1
155988054,1
348373334,1
62471790,0
304379240,1
37262454,1
204788490,1
187822926,1
288259890,1
151035174,1
179683080,0
6090396,1
199817958,1
89788920,1
194845056,0
73493442,1
27895296,1
99617244,1
27471114,1
162453480,1
130760682,1
65161272,1
54441198,1
284266428,1
380285846,1
271189032,1
111403638,0
82855686,0
163262544,1
280867752,1
122349732,1
186755664,0
138548988,1
69067056,1
60512262,1
108702876,1
242837442,0
118221906,1
65869158,0
57081126,0
177067788,1
148295166,0
173874060,1
404382824,1
182581440,1
84878424,1
44340048,1
241457418,1
398473268,1
34054728,1
363184082,1
66174048,1
162797808,1
121142922,0
112232526,1
164248122,1
109170360,0
54663990,1
156882336,1
27919146,1
131538696,1
52247304,0
438573830,1
311298938,1
185575806,1
156194166,1
90129540,0
94533432,0
287312616,1
111016614,0
335398634,1
88165404,0
231315570,1
257611932,1
158395398,1
84852540,1
241296156,1
163004826,1
77633808,1
61559280,0
399001628,1
146630268,0
167754042,1
80888370,1
284212806,1
166242246,1
284282418,1
168232098,0
27044688,1
333721340,1
397241684,1
48006210,1
67211940,1
198175572,1
111411858,0
153570306,0
224489838,0
41014986,0
248439864,1
439575524,1
167616390,1
253471992,1
106470126,0
173328360,1
226837194,1
175071456,1
52134894,0
225722460,1
42000654,0
49370904,1
63732192,0
385014068,1
222908382,1
156022968,0
131488788,1
276756666,1
193702344,1
313123676,1
56834700,1
154114722,1
247277196,1
49695084,0
40558380,0
94023390,0
353727794,1
236348220,1
173885568,1
173106924,1
21194382,1
144115740,1
128991336,1
247244460,1
441488810,1
39869454,0
30854064,0
39080676,1
433747826,1
24213978,0
409667912,1
384418112,1
134805144,1
283837140,1
401933840,1
382546922,1
260113026,1
154340016,0
443793992,1
156064410,0
168904524,1
36536520,1
22045728,1
254337426,1
165995796,0
40809900,0
78066426,0
275567322,0
2087382,1
180793620,1
59649570,0
3083802,1
177474750,1
425518286,1
8056050,0
217506480,1
111570126,1
285931128,1
65644740,1
387938474,1
195337812,1
56326788,1
177811710,1
111578838,1
225659904,1
100935354,0
320168030,1
185113020,0
103448802,1
293013144,1
17746332,0
257648712,1
235686546,0
183418914,1
127648902,1
301911326,1
61180086,1
96928116,1
160794252,1
60364428,0
394384172,1
145174884,1
39977880,1
102340878,1
127643802,0
213854412,0
171582900,1
157667370,1
58783392,1
48877428,1
225378288,1
290343084,0
396166574,0
228916086,0
72854238,1
37327560,1
56455476,0
266095416,1
264814968,1
240417294,1
234504420,0
40554036,0
80234064,1
12128076,1
44223414,1
117752448,0
180889938,1
26306658,1
56321934,1
92948784,1
213202920,0
220060482,1
212206368,1
67708542,0
112672704,0
61772562,1
24979350,1
80394780,1
76005180,0
152415408,1
274768650,1
61973814,1
387963416,1
44375424,0
137428896,1
162360366,1
